Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CREATE          reduce using rule 2 (l_comando -> l_comando comando .)
    DELETE          reduce using rule 2 (l_comando -> l_comando comando .)
    COPY            reduce using rule 2 (l_comando -> l_comando comando .)
    TRANSFER        reduce using rule 2 (l_comando -> l_comando comando .)
    RENAME          reduce using rule 2 (l_comando -> l_comando comando .)
    MODIFY          reduce using rule 2 (l_comando -> l_comando comando .)
    BACKUP          reduce using rule 2 (l_comando -> l_comando comando .)
    RECOVERY        reduce using rule 2 (l_comando -> l_comando comando .)
    DELETE_ALL      reduce using rule 2 (l_comando -> l_comando comando .)
    OPEN            reduce using rule 2 (l_comando -> l_comando comando .)
    $end            reduce using rule 2 (l_comando -> l_comando comando .)


state 25

    (34) c_create -> CREATE posible_parametro_create . posible_parametro_create posible_parametro_create posible_parametro_create
    (30) posible_parametro_create -> . parametro_name
    (31) posible_parametro_create -> . parametro_path
    (32) posible_parametro_create -> . parametro_body
    (33) posible_parametro_create -> . parametro_type
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (18) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 30

    posible_parametro_create       shift and go to state 77
    parametro_name                 shift and go to state 26
    parametro_path                 shift and go to state 27
    parametro_body                 shift and go to state 28
    parametro_type                 shift and go to state 29

state 26

    (30) posible_parametro_create -> parametro_name .

    SEPARADOR       reduce using rule 30 (posible_parametro_create -> parametro_name .)
    CREATE          reduce using rule 30 (posible_parametro_create -> parametro_name .)
    DELETE          reduce using rule 30 (posible_parametro_create -> parametro_name .)
    COPY            reduce using rule 30 (posible_parametro_create -> parametro_name .)
    TRANSFER        reduce using rule 30 (posible_parametro_create -> parametro_name .)
    RENAME          reduce using rule 30 (posible_parametro_create -> parametro_name .)
    MODIFY          reduce using rule 30 (posible_parametro_create -> parametro_name .)
    BACKUP          reduce using rule 30 (posible_parametro_create -> parametro_name .)
    RECOVERY        reduce using rule 30 (posible_parametro_create -> parametro_name .)
    DELETE_ALL      reduce using rule 30 (posible_parametro_create -> parametro_name .)
    OPEN            reduce using rule 30 (posible_parametro_create -> parametro_name .)
    $end            reduce using rule 30 (posible_parametro_create -> parametro_name .)


state 27

    (31) posible_parametro_create -> parametro_path .

    SEPARADOR       reduce using rule 31 (posible_parametro_create -> parametro_path .)
    CREATE          reduce using rule 31 (posible_parametro_create -> parametro_path .)
    DELETE          reduce using rule 31 (posible_parametro_create -> parametro_path .)
    COPY            reduce using rule 31 (posible_parametro_create -> parametro_path .)
    TRANSFER        reduce using rule 31 (posible_parametro_create -> parametro_path .)
    RENAME          reduce using rule 31 (posible_parametro_create -> parametro_path .)
    MODIFY          reduce using rule 31 (posible_parametro_create -> parametro_path .)
    BACKUP          reduce using rule 31 (posible_parametro_create -> parametro_path .)
    RECOVERY        reduce using rule 31 (posible_parametro_create -> parametro_path .)
    DELETE_ALL      reduce using rule 31 (posible_parametro_create -> parametro_path .)
    OPEN            reduce using rule 31 (posible_parametro_create -> parametro_path .)
    $end            reduce using rule 31 (posible_parametro_create -> parametro_path .)


state 28

    (32) posible_parametro_create -> parametro_body .

    SEPARADOR       reduce using rule 32 (posible_parametro_create -> parametro_body .)
    CREATE          reduce using rule 32 (posible_parametro_create -> parametro_body .)
    DELETE          reduce using rule 32 (posible_parametro_create -> parametro_body .)
    COPY            reduce using rule 32 (posible_parametro_create -> parametro_body .)
    TRANSFER        reduce using rule 32 (posible_parametro_create -> parametro_body .)
    RENAME          reduce using rule 32 (posible_parametro_create -> parametro_body .)
    MODIFY          reduce using rule 32 (posible_parametro_create -> parametro_body .)
    BACKUP          reduce using rule 32 (posible_parametro_create -> parametro_body .)
    RECOVERY        reduce using rule 32 (posible_parametro_create -> parametro_body .)
    DELETE_ALL      reduce using rule 32 (posible_parametro_create -> parametro_body .)
    OPEN            reduce using rule 32 (posible_parametro_create -> parametro_body .)
    $end            reduce using rule 32 (posible_parametro_create -> parametro_body .)


state 29

    (33) posible_parametro_create -> parametro_type .

    SEPARADOR       reduce using rule 33 (posible_parametro_create -> parametro_type .)
    CREATE          reduce using rule 33 (posible_parametro_create -> parametro_type .)
    DELETE          reduce using rule 33 (posible_parametro_create -> parametro_type .)
    COPY            reduce using rule 33 (posible_parametro_create -> parametro_type .)
    TRANSFER        reduce using rule 33 (posible_parametro_create -> parametro_type .)
    RENAME          reduce using rule 33 (posible_parametro_create -> parametro_type .)
    MODIFY          reduce using rule 33 (posible_parametro_create -> parametro_type .)
    BACKUP          reduce using rule 33 (posible_parametro_create -> parametro_type .)
    RECOVERY        reduce using rule 33 (posible_parametro_create -> parametro_type .)
    DELETE_ALL      reduce using rule 33 (posible_parametro_create -> parametro_type .)
    OPEN            reduce using rule 33 (posible_parametro_create -> parametro_type .)
    $end            reduce using rule 33 (posible_parametro_create -> parametro_type .)


state 30

    (14) parametro_name -> SEPARADOR . NAME FLECHA name_parametros
    (19) parametro_path -> SEPARADOR . PATH FLECHA path_parametros
    (18) parametro_body -> SEPARADOR . BODY FLECHA CADENA
    (23) parametro_type -> SEPARADOR . TYPE FLECHA TIPO_ALMACENAMIENTO

    NAME            shift and go to state 78
    PATH            shift and go to state 79
    BODY            shift and go to state 80
    TYPE            shift and go to state 81


state 31

    (38) c_delete -> DELETE posible_parametro_delete . posible_parametro_delete posible_parametro_delete
    (39) c_delete -> DELETE posible_parametro_delete . posible_parametro_delete
    (35) posible_parametro_delete -> . parametro_path
    (36) posible_parametro_delete -> . parametro_name
    (37) posible_parametro_delete -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 35

    posible_parametro_delete       shift and go to state 82
    parametro_path                 shift and go to state 32
    parametro_name                 shift and go to state 33
    parametro_type                 shift and go to state 34

state 32

    (35) posible_parametro_delete -> parametro_path .

    SEPARADOR       reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    CREATE          reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    DELETE          reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    COPY            reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    TRANSFER        reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    RENAME          reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    MODIFY          reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    BACKUP          reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    RECOVERY        reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    DELETE_ALL      reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    OPEN            reduce using rule 35 (posible_parametro_delete -> parametro_path .)
    $end            reduce using rule 35 (posible_parametro_delete -> parametro_path .)


state 33

    (36) posible_parametro_delete -> parametro_name .

    SEPARADOR       reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    CREATE          reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    DELETE          reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    COPY            reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    TRANSFER        reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    RENAME          reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    MODIFY          reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    BACKUP          reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    RECOVERY        reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    DELETE_ALL      reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    OPEN            reduce using rule 36 (posible_parametro_delete -> parametro_name .)
    $end            reduce using rule 36 (posible_parametro_delete -> parametro_name .)


state 34

    (37) posible_parametro_delete -> parametro_type .

    SEPARADOR       reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    CREATE          reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    DELETE          reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    COPY            reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    TRANSFER        reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    RENAME          reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    MODIFY          reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    BACKUP          reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    RECOVERY        reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    DELETE_ALL      reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    OPEN            reduce using rule 37 (posible_parametro_delete -> parametro_type .)
    $end            reduce using rule 37 (posible_parametro_delete -> parametro_type .)


state 35

    (19) parametro_path -> SEPARADOR . PATH FLECHA path_parametros
    (14) parametro_name -> SEPARADOR . NAME FLECHA name_parametros
    (23) parametro_type -> SEPARADOR . TYPE FLECHA TIPO_ALMACENAMIENTO

    PATH            shift and go to state 79
    NAME            shift and go to state 78
    TYPE            shift and go to state 81


state 36

    (44) c_copy -> COPY posible_parametro_copy . posible_parametro_copy posible_parametro_copy posible_parametro_copy
    (40) posible_parametro_copy -> . parametro_from
    (41) posible_parametro_copy -> . parametro_to
    (42) posible_parametro_copy -> . parametro_type_to
    (43) posible_parametro_copy -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_copy         shift and go to state 83
    parametro_from                 shift and go to state 37
    parametro_to                   shift and go to state 38
    parametro_type_to              shift and go to state 39
    parametro_type_from            shift and go to state 40

state 37

    (40) posible_parametro_copy -> parametro_from .

    SEPARADOR       reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    CREATE          reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    DELETE          reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    COPY            reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    TRANSFER        reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    RENAME          reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    MODIFY          reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    BACKUP          reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    RECOVERY        reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    DELETE_ALL      reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    OPEN            reduce using rule 40 (posible_parametro_copy -> parametro_from .)
    $end            reduce using rule 40 (posible_parametro_copy -> parametro_from .)


state 38

    (41) posible_parametro_copy -> parametro_to .

    SEPARADOR       reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    CREATE          reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    DELETE          reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    COPY            reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    TRANSFER        reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    RENAME          reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    MODIFY          reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    BACKUP          reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    RECOVERY        reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    DELETE_ALL      reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    OPEN            reduce using rule 41 (posible_parametro_copy -> parametro_to .)
    $end            reduce using rule 41 (posible_parametro_copy -> parametro_to .)


state 39

    (42) posible_parametro_copy -> parametro_type_to .

    SEPARADOR       reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    CREATE          reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    DELETE          reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    COPY            reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    TRANSFER        reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    RENAME          reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    MODIFY          reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    BACKUP          reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    RECOVERY        reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    DELETE_ALL      reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    OPEN            reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)
    $end            reduce using rule 42 (posible_parametro_copy -> parametro_type_to .)


state 40

    (43) posible_parametro_copy -> parametro_type_from .

    SEPARADOR       reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    CREATE          reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    DELETE          reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    COPY            reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    TRANSFER        reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    RENAME          reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    MODIFY          reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    BACKUP          reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    RECOVERY        reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    DELETE_ALL      reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    OPEN            reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)
    $end            reduce using rule 43 (posible_parametro_copy -> parametro_type_from .)


state 41

    (24) parametro_from -> SEPARADOR . FROM FLECHA path_parametros
    (25) parametro_to -> SEPARADOR . TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> SEPARADOR . TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> SEPARADOR . TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    FROM            shift and go to state 84
    TO              shift and go to state 85
    TYPE_TO         shift and go to state 86
    TYPE_FROM       shift and go to state 87


state 42

    (49) c_transfer -> TRANSFER posible_parametro_transfer . posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer
    (45) posible_parametro_transfer -> . parametro_from
    (46) posible_parametro_transfer -> . parametro_to
    (47) posible_parametro_transfer -> . parametro_type_to
    (48) posible_parametro_transfer -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_transfer     shift and go to state 88
    parametro_from                 shift and go to state 43
    parametro_to                   shift and go to state 44
    parametro_type_to              shift and go to state 45
    parametro_type_from            shift and go to state 46

state 43

    (45) posible_parametro_transfer -> parametro_from .

    SEPARADOR       reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    CREATE          reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    DELETE          reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    COPY            reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    TRANSFER        reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    RENAME          reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    MODIFY          reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    BACKUP          reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    RECOVERY        reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    DELETE_ALL      reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    OPEN            reduce using rule 45 (posible_parametro_transfer -> parametro_from .)
    $end            reduce using rule 45 (posible_parametro_transfer -> parametro_from .)


state 44

    (46) posible_parametro_transfer -> parametro_to .

    SEPARADOR       reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    CREATE          reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    DELETE          reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    COPY            reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    TRANSFER        reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    RENAME          reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    MODIFY          reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    BACKUP          reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    RECOVERY        reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    DELETE_ALL      reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    OPEN            reduce using rule 46 (posible_parametro_transfer -> parametro_to .)
    $end            reduce using rule 46 (posible_parametro_transfer -> parametro_to .)


state 45

    (47) posible_parametro_transfer -> parametro_type_to .

    SEPARADOR       reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    CREATE          reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    DELETE          reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    COPY            reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    TRANSFER        reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    RENAME          reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    MODIFY          reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    BACKUP          reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    RECOVERY        reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    DELETE_ALL      reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    OPEN            reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)
    $end            reduce using rule 47 (posible_parametro_transfer -> parametro_type_to .)


state 46

    (48) posible_parametro_transfer -> parametro_type_from .

    SEPARADOR       reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    CREATE          reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    DELETE          reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    COPY            reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    TRANSFER        reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    RENAME          reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    MODIFY          reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    BACKUP          reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    RECOVERY        reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    DELETE_ALL      reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    OPEN            reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)
    $end            reduce using rule 48 (posible_parametro_transfer -> parametro_type_from .)


state 47

    (53) c_rename -> RENAME posible_parametro_rename . posible_parametro_rename posible_parametro_rename
    (50) posible_parametro_rename -> . parametro_path
    (51) posible_parametro_rename -> . parametro_name
    (52) posible_parametro_rename -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 35

    posible_parametro_rename       shift and go to state 89
    parametro_path                 shift and go to state 48
    parametro_name                 shift and go to state 49
    parametro_type                 shift and go to state 50

state 48

    (50) posible_parametro_rename -> parametro_path .

    SEPARADOR       reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    CREATE          reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    DELETE          reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    COPY            reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    TRANSFER        reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    RENAME          reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    MODIFY          reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    BACKUP          reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    RECOVERY        reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    DELETE_ALL      reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    OPEN            reduce using rule 50 (posible_parametro_rename -> parametro_path .)
    $end            reduce using rule 50 (posible_parametro_rename -> parametro_path .)


state 49

    (51) posible_parametro_rename -> parametro_name .

    SEPARADOR       reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    CREATE          reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    DELETE          reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    COPY            reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    TRANSFER        reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    RENAME          reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    MODIFY          reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    BACKUP          reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    RECOVERY        reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    DELETE_ALL      reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    OPEN            reduce using rule 51 (posible_parametro_rename -> parametro_name .)
    $end            reduce using rule 51 (posible_parametro_rename -> parametro_name .)


state 50

    (52) posible_parametro_rename -> parametro_type .

    SEPARADOR       reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    CREATE          reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    DELETE          reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    COPY            reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    TRANSFER        reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    RENAME          reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    MODIFY          reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    BACKUP          reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    RECOVERY        reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    DELETE_ALL      reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    OPEN            reduce using rule 52 (posible_parametro_rename -> parametro_type .)
    $end            reduce using rule 52 (posible_parametro_rename -> parametro_type .)


state 51

    (57) c_modify -> MODIFY posible_parametro_modify . posible_parametro_modify posible_parametro_modify
    (54) posible_parametro_modify -> . parametro_path
    (55) posible_parametro_modify -> . parametro_body
    (56) posible_parametro_modify -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (18) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 55

    posible_parametro_modify       shift and go to state 90
    parametro_path                 shift and go to state 52
    parametro_body                 shift and go to state 53
    parametro_type                 shift and go to state 54

state 52

    (54) posible_parametro_modify -> parametro_path .

    SEPARADOR       reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    CREATE          reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    DELETE          reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    COPY            reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    TRANSFER        reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    RENAME          reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    MODIFY          reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    BACKUP          reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    RECOVERY        reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    DELETE_ALL      reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    OPEN            reduce using rule 54 (posible_parametro_modify -> parametro_path .)
    $end            reduce using rule 54 (posible_parametro_modify -> parametro_path .)


state 53

    (55) posible_parametro_modify -> parametro_body .

    SEPARADOR       reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    CREATE          reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    DELETE          reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    COPY            reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    TRANSFER        reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    RENAME          reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    MODIFY          reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    BACKUP          reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    RECOVERY        reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    DELETE_ALL      reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    OPEN            reduce using rule 55 (posible_parametro_modify -> parametro_body .)
    $end            reduce using rule 55 (posible_parametro_modify -> parametro_body .)


state 54

    (56) posible_parametro_modify -> parametro_type .

    SEPARADOR       reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    CREATE          reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    DELETE          reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    COPY            reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    TRANSFER        reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    RENAME          reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    MODIFY          reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    BACKUP          reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    RECOVERY        reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    DELETE_ALL      reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    OPEN            reduce using rule 56 (posible_parametro_modify -> parametro_type .)
    $end            reduce using rule 56 (posible_parametro_modify -> parametro_type .)


state 55

    (19) parametro_path -> SEPARADOR . PATH FLECHA path_parametros
    (18) parametro_body -> SEPARADOR . BODY FLECHA CADENA
    (23) parametro_type -> SEPARADOR . TYPE FLECHA TIPO_ALMACENAMIENTO

    PATH            shift and go to state 79
    BODY            shift and go to state 80
    TYPE            shift and go to state 81


state 56

    (63) c_backup -> BACKUP posible_parametro_backup . posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (64) c_backup -> BACKUP posible_parametro_backup . posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (65) c_backup -> BACKUP posible_parametro_backup . posible_parametro_backup posible_parametro_backup
    (58) posible_parametro_backup -> . parametro_type_to
    (59) posible_parametro_backup -> . parametro_type_from
    (60) posible_parametro_backup -> . parametro_ip
    (61) posible_parametro_backup -> . parametro_port
    (62) posible_parametro_backup -> . parametro_name
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_backup       shift and go to state 91
    parametro_type_to              shift and go to state 57
    parametro_type_from            shift and go to state 58
    parametro_ip                   shift and go to state 59
    parametro_port                 shift and go to state 60
    parametro_name                 shift and go to state 61

state 57

    (58) posible_parametro_backup -> parametro_type_to .

    SEPARADOR       reduce using rule 58 (posible_parametro_backup -> parametro_type_to .)
    CREATE          reduce using rule 58 (posible_parametro_backup -> parametro_type_to .)
    DELETE          reduce using rule 58 (posible_parametro_backup -> parametro_type_to .)
    COPY            reduce using rule 58 (posible_parametro_backup -> parametro_type_to .)
